Data,Descriere,Suma,Sold Curent
2025-01-11,PLATA POS MEGA IMAGE BUCURESTI,-68.60,1931.40
2025-01-11,PLATA POS Glovo,-16.81,1914.59
2025-01-13,PLATA POS LIDL Vlahita,-66.68,1847.91
2025-01-14,PLATA POS Carrefour BUCURESTI,-78.39,1769.52
2025-01-15,INCASARE SALARIU PFA/CIM,1521.45,3290.97
2025-01-15,PLATA POS Kaufland BUCURESTI,-32.54,3258.43
2025-01-15,PLATA POS Uber,-10.01,3248.42
2025-01-17,PLATA POS Bolt,-12.33,3236.09
2025-01-18,PLATA POS Kaufland BUCURESTI,-50.95,3185.14
2025-01-18,PLATA POS Bolt Food,-20.06,3165.08
2025-01-19,PLATA POS MEGA IMAGE Vladimirescu,-53.87,3111.21
2025-01-20,FACTURA RCS & RDS,-21.12,3090.09
2025-01-20,FACTURA E.ON ENERGIE,-36.79,3053.30
2025-01-20,FACTURA INTRETINERE BLOC,-46.09,3007.21
2025-01-22,PLATA POS LIDL BUCURESTI,-58.75,2948.46
2025-01-24,PLATA POS LIDL BUCURESTI,-46.31,2902.15
2025-01-24,PLATA POS Farmacia Tei,-63.91,2838.24
2025-01-25,PLATA POS Uber,-9.37,2828.87
2025-01-25,PLATA POS DM Drogerie,-99.03,2729.84
2025-01-26,PLATA POS Kaufland BUCURESTI,-21.20,2708.64
2025-01-26,PLATA POS Tazz,-13.91,2694.73
2025-01-29,PLATA POS Uber,-12.19,2682.54
2025-01-29,PLATA POS Bolt Food,-10.60,2671.94
2025-01-31,PLATA POS Carrefour BUCURESTI,-33.92,2638.02
2025-01-31,PLATA POS STB,-10.23,2627.79
2025-02-01,PLATA CHIRIE TRANSFER BANCAR,-450.00,2177.79
2025-02-01,PLATA POS Auchan BUCURESTI,-25.59,2152.20
2025-02-01,PLATA POS Bolt,-4.69,2147.51
2025-02-02,PLATA POS Kaufland BUCURESTI,-28.60,2118.91
2025-02-03,PLATA POS LIDL BUCURESTI,-52.01,2066.90
2025-02-04,PLATA POS MEGA IMAGE BUCURESTI,-80.83,1986.07
2025-02-05,PLATA POS Carrefour BUCURESTI,-87.37,1898.70
2025-02-05,PLATA POS OMV PETROM,-10.40,1888.30
2025-02-07,PLATA POS H&M,-29.99,1858.31
2025-02-08,PLATA POS MEGA IMAGE Videle,-56.78,1801.53
2025-02-09,PLATA POS Auchan Borsa,-88.47,1713.06
2025-02-09,PLATA POS Uber,-4.74,1708.32
2025-02-09,PLATA POS Glovo,-17.89,1690.43
2025-02-10,PLATA CARD YouTube Premium,-6.00,1684.43
2025-02-11,PLATA POS Glovo,-18.13,1666.30
2025-02-11,PLATA POS Dedeman,-79.08,1587.22
2025-02-15,INCASARE SALARIU PFA/CIM,1524.97,3112.19
2025-02-15,PLATA POS Bolt Food,-29.40,3082.79
2025-02-16,PLATA POS Metrorex,-12.20,3070.59
2025-02-17,PLATA POS DM Drogerie,-62.16,3008.43
2025-02-20,FACTURA RCS & RDS,-16.60,2991.83
2025-02-20,FACTURA E.ON ENERGIE,-48.49,2943.34
2025-02-20,PLATA POS LIDL BUCURESTI,-62.38,2880.96
2025-02-20,PLATA POS OMV PETROM,-7.01,2873.95
2025-02-22,PLATA POS Uber,-9.56,2864.39
2025-02-22,PLATA POS Bolt Food,-26.11,2838.28
2025-02-23,PLATA POS Tazz,-14.56,2823.72
2025-02-24,PLATA POS MEGA IMAGE BUCURESTI,-88.20,2735.52
